!SESSION 2022-05-17 22:21:48.146 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\aaa77\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2022-05-17 22:22:58.241

!ENTRY org.eclipse.jface 2 0 2022-05-17 22:22:58.241
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-17 22:22:58.241
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
    -> Bundle-SymbolicName: org.eclipse.wb.rcp.databinding; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.rcp.databinding [1218]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wb.rcp.nebula 4 0 2022-06-29 14:03:28.259
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.rcp.nebula [1221]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.rcp
    -> Bundle-SymbolicName: org.eclipse.wb.rcp; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.rcp [1216]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
              org.eclipse.wb.core [1207]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202203170939"; singleton:="true"
                     org.eclipse.wb.core.lib [1210]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202203170939"; singleton:="true"
       org.eclipse.wb.core.java [1209]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swt
    -> Bundle-SymbolicName: org.eclipse.wb.swt; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.swt [1234]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wb.rcp.swing2swt 4 0 2022-06-29 14:03:28.259
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.rcp.swing2swt [1222]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swt
    -> Bundle-SymbolicName: org.eclipse.wb.swt; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.swt [1234]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
              org.eclipse.wb.core [1207]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202203170939"; singleton:="true"
                     org.eclipse.wb.core.lib [1210]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202203170939"; singleton:="true"
       org.eclipse.wb.core.java [1209]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.rcp
    -> Bundle-SymbolicName: org.eclipse.wb.rcp; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.rcp [1216]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wb.swing 4 0 2022-06-29 14:03:28.259
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing [1225]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.ui; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.wb.core.ui; bundle-version="1.10.0.202203170939"; singleton:="true"
       org.eclipse.wb.core.ui [1211]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
              org.eclipse.wb.core [1207]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202203170939"; singleton:="true"
                     org.eclipse.wb.core.lib [1210]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202203170939"; singleton:="true"
       org.eclipse.wb.core.java [1209]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wb.swing.FormLayout 4 0 2022-06-29 14:03:28.259
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing.FormLayout [1226]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
       org.eclipse.wb.core [1207]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202203170939"; singleton:="true"
              org.eclipse.wb.core.lib [1210]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swing
    -> Bundle-SymbolicName: org.eclipse.wb.swing; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.swing [1225]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wb.swing.MigLayout 4 0 2022-06-29 14:03:28.275
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing.MigLayout [1228]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swing
    -> Bundle-SymbolicName: org.eclipse.wb.swing; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.swing [1225]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
              org.eclipse.wb.core [1207]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202203170939"; singleton:="true"
                     org.eclipse.wb.core.lib [1210]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wb.swing.databinding 4 0 2022-06-29 14:03:28.275
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing.databinding [1230]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swing
    -> Bundle-SymbolicName: org.eclipse.wb.swing; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.swing [1225]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
              org.eclipse.wb.core [1207]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202203170939"; singleton:="true"
                     org.eclipse.wb.core.lib [1210]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.databinding
    -> Bundle-SymbolicName: org.eclipse.wb.core.databinding; bundle-version="1.9.1.202203170939"; singleton:="true"
       org.eclipse.wb.core.databinding [1208]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.10.1.202203170939"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
